ExternalCode	MedicationName	Unit	ATCCode	Status	Format	IncrementValue	CodeSnippetName	Frequencies	DoseForms	Routes	AdditivesGroup	DiluentsGroup	DrugInDiluentGroup	DrugFamily	DrugSubfamily	HideInAllergyEntry	AllergyLookBackTime	AllergyLookBackTimeMeasure	NormalQuantity	NormalQuantityUnit	MaskQuantity	MaskQuantityUnit	NormalRate	NormalRateUnit	MaskRate	MaskRateUnit	NormalConcentration	NormalConcentrationMassUnit	NormalConcentrationVolumeUnit	MaskConcentration	MaskConcentrationMassUnit	MaskConcentrationVolumeUnit	IsFormulary
	Calogen neutraal pdr	g		Active	1,234.5	0,1		[All]	poeder voor voeding	[All]	[All]	[All]	[None]	[None]	[None]	TRUE																	
	Fantomalt pdr	g		Active	1,234.5	0,1		[All]	poeder voor voeding	[All]	[All]	[All]	[None]	[None]	[None]	TRUE																	
	Hero Baby 1 NS Comfort pdr	g		Active	1,234.5	0,1		[All]	poeder voor voeding	[All]	[All]	[All]	[None]	[None]	[None]	TRUE																	
	Hero Baby 1 NS Pep pdr	g		Active	1,234.5	0,1		[All]	poeder voor voeding	[All]	[All]	[All]	[None]	[None]	[None]	TRUE																	
	Hero Baby 1 NS Standaard	mL		Active	1,234.5	0,1		[All]	voeding	[All]	[All]	[All]	[None]	[None]	[None]	TRUE																	
	Hero Baby 1 NS Standaard pdr	g		Active	1,234.5	0,1		[All]	poeder voor voeding	[All]	[All]	[All]	[None]	[None]	[None]	TRUE																	
	Hero Baby 2 NS Comfort pdr	g		Active	1,234.5	0,1		[All]	poeder voor voeding	[All]	[All]	[All]	[None]	[None]	[None]	TRUE																	
	Hero Baby 2 NS Pep pdr	g		Active	1,234.5	0,1		[All]	poeder voor voeding	[All]	[All]	[All]	[None]	[None]	[None]	TRUE																	
	Hero Baby 2 NS Standaard pdr	g		Active	1,234.5	0,1		[All]	poeder voor voeding	[All]	[All]	[All]	[None]	[None]	[None]	TRUE																	
	Infatrini	mL		Active	1,234.5	0,1		[All]	voeding	[All]	[All]	[All]	[None]	[None]	[None]	TRUE																	
