Ademhalingsstelsel	Antihistaminica voor systemisch gebruik
Ademhalingsstelsel	Decongestiva en andere lokale middelen voor nasaal gebruik
Ademhalingsstelsel	Expectorantia, excl comb.prep. met hoestprikkeldemp.midd.
Ademhalingsstelsel	Hoestprikkeldemp.midd., excl comb.prep. met expectorantia
Ademhalingsstelsel	Orofaryngeale middelen
Ademhalingsstelsel	Overige middelen bij astma/copd voor inhalatie
Ademhalingsstelsel	Overige middelen bij astma/copd voor systemisch gebruik
Ademhalingsstelsel	Overige middelen voor het ademhalingsstelsel
Ademhalingsstelsel	Sympathicomimetica voor inhalatie
Ademhalingsstelsel	Sympathicomimetica voor systemisch gebruik
Antimicrobiele middelen voor systemisch gebruik	Aminoglycosiden
Antimicrobiele middelen voor systemisch gebruik	Antimycotica voor systemisch gebruik
Antimicrobiele middelen voor systemisch gebruik	Bacteriele vaccins
Antimicrobiele middelen voor systemisch gebruik	Bacteriele vaccins met virale vaccins
Antimicrobiele middelen voor systemisch gebruik	Betalactam-Antibiotica, penicillines
Antimicrobiele middelen voor systemisch gebruik	Chinolonen
Antimicrobiele middelen voor systemisch gebruik	Direct werkende antivirale middelen
Antimicrobiele middelen voor systemisch gebruik	Immunoglobulinen
Antimicrobiele middelen voor systemisch gebruik	Lepramiddelen
Antimicrobiele middelen voor systemisch gebruik	Macroliden, lincosamiden en streptograminen
Antimicrobiele middelen voor systemisch gebruik	Overige antibacteriele middelen
Antimicrobiele middelen voor systemisch gebruik	Overige betalactam-Antibiotica
Antimicrobiele middelen voor systemisch gebruik	Sulfonamiden en trimethoprim
Antimicrobiele middelen voor systemisch gebruik	Tetracyclines
Antimicrobiele middelen voor systemisch gebruik	Tuberculosemiddelen
Antimicrobiele middelen voor systemisch gebruik	Virale vaccins
Antiparasitica, insecticiden en insectenwerende middelen	Amoebiasismiddelen en andere antiprotozoica
Antiparasitica, insecticiden en insectenwerende middelen	Anthelminthica tegen cestoden
Antiparasitica, insecticiden en insectenwerende middelen	Anthelminthica tegen nematoden
Antiparasitica, insecticiden en insectenwerende middelen	Anthelminthica tegen trematoden
Antiparasitica, insecticiden en insectenwerende middelen	Leishmaniasis- en trypanosomiasismiddelen
Antiparasitica, insecticiden en insectenwerende middelen	Malariamiddelen
Antiparasitica, insecticiden en insectenwerende middelen	Scabies- en pediculosemiddelen
Bloed en bloedvormende organen	Additieven voor intraveneuze infusievloeistoffen
Bloed en bloedvormende organen	Antifibrinolytica
Bloed en bloedvormende organen	Antithrombotica
