ExternalCode	DoseFormName	Routes	DefaultUnit	OrderingType	IsDrugInSolution	Category	IsDispensableAmountAllowed
1	emulsie voor cutaan gebruik	cutaan		NonInfuse	FALSE	G-Standaard	FALSE
2	oplossing voor hemofiltratie	iv;extra-corporaal		Both	FALSE	G-Standaard	FALSE
4	smelttablet	or		NonInfuse	FALSE	G-Standaard	FALSE
6	implantatiespons	implantatie		NonInfuse	FALSE	G-Standaard	FALSE
9	dispergeerbare tablet	or		NonInfuse	FALSE	G-Standaard	FALSE
10	zalf	cutaan;rect		NonInfuse	FALSE	G-Standaard	FALSE
12	zalf voor rectaal gebruik	rect		NonInfuse	FALSE	G-Standaard	FALSE
15	zalf voor inhalatiedamp	nasaal		NonInfuse	FALSE	G-Standaard	FALSE
16	omhulde tablet	or		NonInfuse	FALSE	G-Standaard	FALSE
17	gel voor oromucosaal gebruik	oromucosaal		NonInfuse	FALSE	G-Standaard	FALSE
18	emulsie voor injectie	iv		Both	FALSE	G-Standaard	FALSE
19	capsule, zacht	or		NonInfuse	FALSE	G-Standaard	FALSE
21	suspensie voor injectie	im;sc;intra-articulair;lesionaal;intra-burs;peri-articulair;intra-vitreaal;iv;pleuraal		Both	FALSE	G-Standaard	FALSE
22	radiofarmaceutische uitgangsoplossing	niet van toepassing		NonInfuse	FALSE	G-Standaard	FALSE
23	radionuclide generator	inh		NonInfuse	FALSE	G-Standaard	FALSE
24	oplossing voor cutaan gebruik	cutaan		NonInfuse	FALSE	G-Standaard	FALSE
26	toedieningssysteem voor vaginaal gebruik	vaginaal		NonInfuse	FALSE	G-Standaard	FALSE
27	filmomhulde tablet	or		NonInfuse	FALSE	G-Standaard	FALSE
31	maagsapresistente tablet + tablet	or		NonInfuse	FALSE	G-Standaard	FALSE
32	emulsie voor infusie	iv		Both	FALSE	G-Standaard	FALSE
33	collodion	cutaan		NonInfuse	FALSE	G-Standaard	FALSE
34	oogdruppels, suspensie	oog		Both	FALSE	G-Standaard	FALSE
36	implantatiegaas	implantatie		NonInfuse	FALSE	G-Standaard	FALSE
37	concentraat voor drank	or		Both	FALSE	G-Standaard	FALSE
38	concentraat voor mondspoeling	oromucosaal		NonInfuse	FALSE	G-Standaard	FALSE
40	pasta voor cutaan gebruik	cutaan		NonInfuse	FALSE	G-Standaard	FALSE
41	pasta voor oromucosaal gebruik	oromucosaal		NonInfuse	FALSE	G-Standaard	FALSE
44	poeder voor suspensie voor injectie	im;sc;intra-derm		Both	TRUE	G-Standaard	FALSE
45	vloeistof voor oromucosaal gebruik	oromucosaal		NonInfuse	FALSE	G-Standaard	FALSE
46	spray voor sublinguaal gebruik	sublinguaal		NonInfuse	FALSE	G-Standaard	FALSE
47	kit voor radiofarmaceutisch preparaat	iv		Both	FALSE	G-Standaard	FALSE
54	druppels voor oraal gebruik, oplossing	oromucosaal;sublinguaal		NonInfuse	FALSE	G-Standaard	FALSE
60	creme	cutaan;transdermaal;urethraal		NonInfuse	FALSE	G-Standaard	FALSE
61	creme voor vaginaal gebruik	vaginaal		NonInfuse	FALSE	G-Standaard	FALSE
62	creme voor rectaal gebruik	rect		NonInfuse	FALSE	G-Standaard	FALSE
71	oplosbare tablet	or		NonInfuse	FALSE	G-Standaard	FALSE
72	gel voor gastro-enteraal gebruik	gastro-enteraal		NonInfuse	FALSE	G-Standaard	FALSE
73	lyophilisaat voor oraal gebruik	sublinguaal;or		NonInfuse	FALSE	G-Standaard	FALSE
79	injectie/infusieoplossing	epiduraal;peri-neuraal;iv;sc;im;intra-thecaal		Both	FALSE	G-Standaard	FALSE
80	tablet voor buccaal gebruik	oromucosaal		NonInfuse	FALSE	G-Standaard	FALSE
81	infuus	iv;intra-vesicaal;im;intra-thecaal;epiduraal;peri-neuraal;lokaal;sc;cardiaal		Both	FALSE	G-Standaard	FALSE
82	injectie	sc;iv;im;intra-derm;intra-thecaal;intra-vitreaal;lesionaal		Both	FALSE	G-Standaard	FALSE
83	injectie/infuus	iv;im;sc;intra-thecaal;art;intra-vesicaal;peritoneaal;pleuraal;intra-tumor;pericardiaal;epiduraal;peri-neuraal;intra-articulair;intra-burs;rect;sublinguaal;lokaal;peri-bulbair;extra-corporaal		Both	FALSE	G-Standaard	FALSE
84	oplossing voor parenteraal/oraal gebruik	iv;or		Both	FALSE	G-Standaard	FALSE
85	tablet + kauwtablet	or		NonInfuse	FALSE	G-Standaard	FALSE
87	poeder voor suspensie voor oraal/rectaal gebruik	or;rect		Both	TRUE	G-Standaard	FALSE
88	oorpoeder	oor		NonInfuse	FALSE	G-Standaard	FALSE
89	suspensie voor dentaal gebruik	dentaal		NonInfuse	FALSE	G-Standaard	FALSE
90	kauwcapsule	or		NonInfuse	FALSE	G-Standaard	FALSE
92	levend weefsel equivalent	implantatie		NonInfuse	FALSE	G-Standaard	FALSE
93	pasta voor oraal gebruik	or		NonInfuse	FALSE	G-Standaard	FALSE
94	spray voor transdermaal gebruik, oplossing	transdermaal		NonInfuse	FALSE	G-Standaard	FALSE
95	dispersie voor infusie	iv		Both	TRUE	G-Standaard	FALSE
