ExternalCode	BrandName	Manufacturer	MedicationName
	ORENCIA		abatacept injvlst 125mg/ml
	APC TABLET		acetylsalicylzuur/paracetamol/cof tab 250/250/50mg
	EXCEDRIN		acetylsalicylzuur/paracetamol/cof tab 250/250/65mg
	ZOVIRAX KOORTSLIP		aciclovir creme  50mg/g
	KOORTSLIPCREME HTP		aciclovir creme  50mg/g
	IDYL		aciclovir creme  50mg/g
	LIVSANE		aciclovir creme  50mg/g
	ZOVIRAX DUO		aciclovir/hydrocortison creme 50/10mg/g
	IMRALDI		adalimumab injvlst  50mg/ml
	AMGEVITA		adalimumab injvlst  50mg/ml
	HYRIMOZ		adalimumab injvlst  50mg/ml
	IDACIO		adalimumab injvlst  50mg/ml
	HUMIRA		adalimumab injvlst 100mg/ml
	YUFLYMA		adalimumab injvlst 100mg/ml
	IMRALDI		adalimumab injvlst 100mg/ml
	HUKYNDRA		adalimumab injvlst 100mg/ml
	DIFFERIN		adapaleen gel 1mg/g
	EFFEZEL		adapaleen/benzoylperoxide gel 1/25mg/g
	EPIPEN JUNIOR		adrenaline injvlst 0,5mg/ml
	EPIPEN		adrenaline injvlst 1mg/ml
	JEXT		adrenaline injvlst 1mg/ml
	EMERADE		adrenaline injvlst 1mg/ml
	SCENESSE		afamelanotide implantaat 16mg
	ALBUMIN		albumine oplosmid parent 0,3mg/ml
	PROLEUKIN		aldesleukine pdr inj/infopl 22me
	ETALPHA		alfacalcidol druppels 2ug/ml
	RAPIFEN		alfentanil injvlst 0,5mg/ml
	PRALUENT		alirocumab injvlst  75mg/ml
	PRALUENT		alirocumab injvlst 150mg/ml
	ABELCET		amfotericine b infconc 5mg/ml (lipidencompl)
	FUNGIZONE		amfotericine b infusiepoeder  50mg
	AMBISOME		amfotericine b infusiepoeder  50mg (liposomaal)
	FUNGIZONE		amfotericine b susp oraal 100mg/ml
	AMPHO-MORONAL		amfotericine b zuigtablet 10mg
	ALACARE		aminolevulinezuur pleister 8mg
	AUGMENTIN		amoxicilline/clavulaanzuur sus oraal 100/12,5mg/ml
	AUGMENTIN		amoxicilline/clavulaanzuur tablet 500/125mg
	KINERET		anakinra injvlst 150mg/ml
	APO-GO		apomorfine infvlst 5mg/ml
	DACEPTON		apomorfine infvlst 5mg/ml
	APO-GO		apomorfine inj/infopl 10mg/ml
